
> kad@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.10.48.155:3000
- Environments: .env
✓ Ready in 2.6s

○ Compiling / ...
 GET / 200 in 6.8s (next.js: 4.6s, application-code: 2.2s)
 GET /builder/famv7sv0 200 in 709ms (next.js: 264ms, application-code: 445ms)
 GET /invite/famv7sv0 200 in 709ms (next.js: 385ms, application-code: 324ms)
 GET /admin/templates 200 in 967ms (next.js: 168ms, application-code: 799ms)
✓ Compiled in 90ms
 GET /builder/famv7sv0 200 in 436ms (next.js: 211ms, application-code: 225ms)
 GET /invite/famv7sv0 200 in 432ms (next.js: 334ms, application-code: 99ms)
 GET /admin/templates 200 in 655ms (next.js: 140ms, application-code: 515ms)
✓ Compiled in 75ms
 GET /builder/famv7sv0 200 in 211ms (next.js: 157ms, application-code: 53ms)
 GET /admin/templates 200 in 413ms (next.js: 128ms, application-code: 286ms)
 GET /builder/famv7sv0 200 in 90ms (next.js: 46ms, application-code: 44ms)
 GET /admin/templates 200 in 271ms (next.js: 118ms, application-code: 153ms)
 GET /invite/famv7sv0 200 in 370ms (next.js: 57ms, application-code: 313ms)
 GET /api/auth/session 200 in 181ms (next.js: 157ms, application-code: 24ms)
 POST /api/analytics/famv7sv0 200 in 448ms (next.js: 215ms, application-code: 232ms)
 GET /api/auth/session 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /api/auth/session 200 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /new 200 in 69ms (next.js: 39ms, application-code: 29ms)
 GET /api/templates 200 in 131ms (next.js: 109ms, application-code: 22ms)
 GET /api/templates 200 in 17ms (next.js: 5ms, application-code: 13ms)
 GET /admin/templates/cmqq8l79y0005l8dxroko17nd/edit 200 in 117ms (next.js: 54ms, application-code: 62ms)
 DELETE /api/admin/templates/cmqq8l79y0005l8dxroko17nd 409 in 91ms (next.js: 75ms, application-code: 17ms)
 GET /admin/templates 200 in 75ms (next.js: 8ms, application-code: 67ms)
 GET / 200 in 131ms (next.js: 82ms, application-code: 49ms)
 GET /invite/demo 200 in 81ms (next.js: 25ms, application-code: 56ms)
 GET /api/rsvp/demo 404 in 186ms (next.js: 135ms, application-code: 50ms)
 POST /api/analytics/demo 404 in 44ms (next.js: 23ms, application-code: 21ms)
 POST /api/analytics/demo 404 in 24ms (next.js: 7ms, application-code: 17ms)
 GET /api/rsvp/demo 404 in 21ms (next.js: 9ms, application-code: 12ms)
✓ Compiled in 75ms
 GET /admin/templates 200 in 282ms (next.js: 136ms, application-code: 146ms)
 GET / 200 in 97ms (next.js: 38ms, application-code: 59ms)
✓ Compiled in 81ms
 GET /admin/templates 200 in 266ms (next.js: 130ms, application-code: 137ms)
 GET / 200 in 92ms (next.js: 40ms, application-code: 52ms)
✓ Compiled in 70ms
 GET /admin/templates 200 in 231ms (next.js: 111ms, application-code: 120ms)
 GET / 200 in 80ms (next.js: 30ms, application-code: 50ms)
✓ Compiled in 88ms
 GET /admin/templates 200 in 250ms (next.js: 121ms, application-code: 129ms)
 GET / 200 in 86ms (next.js: 34ms, application-code: 52ms)
 GET /api/cards?slugs=famv7sv0 200 in 335ms (next.js: 305ms, application-code: 30ms)
 GET /invite/famv7sv0 200 in 339ms (next.js: 243ms, application-code: 96ms)
 POST /api/analytics/famv7sv0 200 in 159ms (next.js: 77ms, application-code: 82ms)
 POST /api/analytics/famv7sv0 200 in 33ms (next.js: 6ms, application-code: 27ms)
 GET /api/cards?slugs=famv7sv0 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /builder/famv7sv0 200 in 311ms (next.js: 233ms, application-code: 78ms)
 GET /api/gifts/famv7sv0 200 in 90ms (next.js: 73ms, application-code: 17ms)
 GET /api/gifts/famv7sv0 200 in 18ms (next.js: 4ms, application-code: 14ms)
✓ Compiled in 184ms
 GET /builder/famv7sv0 200 in 260ms (next.js: 54ms, application-code: 205ms)
 GET /builder/famv7sv0 200 in 119ms (next.js: 5ms, application-code: 114ms)
 GET /admin/templates 200 in 449ms (next.js: 127ms, application-code: 322ms)
 GET /builder/famv7sv0 200 in 48ms (next.js: 11ms, application-code: 37ms)
 GET /admin/templates 200 in 276ms (next.js: 94ms, application-code: 183ms)
 GET /admin/templates 200 in 95ms (next.js: 6ms, application-code: 89ms)
✓ Compiled in 150ms
 GET /builder/famv7sv0 200 in 274ms (next.js: 87ms, application-code: 187ms)
 GET /admin/templates 200 in 548ms (next.js: 172ms, application-code: 376ms)
 GET /admin/templates 200 in 325ms (next.js: 13ms, application-code: 312ms)
 GET /admin/templates 200 in 199ms (next.js: 15ms, application-code: 184ms)
 GET /admin/templates 200 in 198ms (next.js: 39ms, application-code: 159ms)
 GET /admin/templates 200 in 199ms (next.js: 70ms, application-code: 129ms)
 GET /admin/templates 200 in 140ms (next.js: 5ms, application-code: 135ms)
 GET /builder/famv7sv0 200 in 123ms (next.js: 5ms, application-code: 118ms)
 GET /builder/famv7sv0 200 in 173ms (next.js: 5ms, application-code: 168ms)
 GET /builder/famv7sv0 200 in 123ms (next.js: 7ms, application-code: 116ms)
 GET /builder/famv7sv0 200 in 121ms (next.js: 60ms, application-code: 61ms)
 GET /builder/famv7sv0 200 in 122ms (next.js: 35ms, application-code: 87ms)
✓ Compiled in 102ms
 GET /builder/famv7sv0 200 in 345ms (next.js: 163ms, application-code: 183ms)
 GET /builder/famv7sv0 200 in 56ms (next.js: 6ms, application-code: 50ms)
 GET /admin/templates 200 in 468ms (next.js: 6ms, application-code: 462ms)
 GET /admin/templates 200 in 353ms (next.js: 234ms, application-code: 119ms)
 GET / 200 in 274ms (next.js: 195ms, application-code: 79ms)
 GET /login 200 in 121ms (next.js: 80ms, application-code: 40ms)
 GET /api/cards?slugs=famv7sv0 200 in 287ms (next.js: 260ms, application-code: 27ms)
 GET /new 200 in 64ms (next.js: 35ms, application-code: 29ms)
 GET /api/templates 200 in 71ms (next.js: 51ms, application-code: 20ms)
 GET /api/templates 200 in 18ms (next.js: 5ms, application-code: 12ms)
 GET / 200 in 73ms (next.js: 6ms, application-code: 67ms)
 GET / 200 in 824ms (next.js: 19ms, application-code: 805ms)
 GET /api/auth/session 200 in 281ms (next.js: 235ms, application-code: 46ms)
 GET /api/auth/session 200 in 37ms (next.js: 8ms, application-code: 29ms)
 GET /new 200 in 54ms (next.js: 15ms, application-code: 40ms)
 GET /api/templates 200 in 26ms (next.js: 6ms, application-code: 19ms)
 GET /api/templates 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /likes 200 in 619ms (next.js: 590ms, application-code: 30ms)
 GET /api/templates 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/templates 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /new 200 in 43ms (next.js: 8ms, application-code: 36ms)
 GET /api/templates 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/templates 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET / 200 in 68ms (next.js: 6ms, application-code: 62ms)
 GET /invite/demo 200 in 207ms (next.js: 117ms, application-code: 91ms)
 GET /api/rsvp/demo 404 in 250ms (next.js: 117ms, application-code: 133ms)
 POST /api/analytics/demo 404 in 139ms (next.js: 102ms, application-code: 37ms)
 POST /api/analytics/demo 404 in 33ms (next.js: 7ms, application-code: 26ms)
 GET /api/rsvp/demo 404 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /invite/demo 200 in 72ms (next.js: 28ms, application-code: 44ms)
 GET /api/rsvp/demo 404 in 73ms (next.js: 25ms, application-code: 48ms)
 POST /api/analytics/demo 404 in 75ms (next.js: 53ms, application-code: 22ms)
 POST /api/analytics/demo 404 in 19ms (next.js: 9ms, application-code: 10ms)
 GET /api/rsvp/demo 404 in 15ms (next.js: 4ms, application-code: 12ms)
 GET /invite/demo 200 in 97ms (next.js: 53ms, application-code: 45ms)
 GET /admin/templates 200 in 331ms (next.js: 180ms, application-code: 151ms)
 GET /invite/demo 200 in 80ms (next.js: 41ms, application-code: 39ms)
 GET /admin/templates 200 in 259ms (next.js: 117ms, application-code: 142ms)
 GET / 200 in 158ms (next.js: 87ms, application-code: 71ms)
 GET /admin/templates 200 in 261ms (next.js: 120ms, application-code: 140ms)
 GET / 200 in 93ms (next.js: 31ms, application-code: 62ms)
 GET /admin/templates 200 in 305ms (next.js: 142ms, application-code: 163ms)
 GET / 200 in 122ms (next.js: 39ms, application-code: 83ms)
 GET /admin/templates 200 in 265ms (next.js: 121ms, application-code: 145ms)
 GET / 200 in 99ms (next.js: 36ms, application-code: 63ms)
 GET /admin/templates 200 in 278ms (next.js: 140ms, application-code: 138ms)
 GET / 200 in 90ms (next.js: 26ms, application-code: 64ms)
✓ Compiled in 127ms
 GET /admin/templates 200 in 239ms (next.js: 116ms, application-code: 123ms)
 GET / 200 in 240ms (next.js: 181ms, application-code: 59ms)
 GET /admin/templates 200 in 229ms (next.js: 111ms, application-code: 119ms)
 GET / 200 in 80ms (next.js: 30ms, application-code: 50ms)
 GET / 200 in 336ms (next.js: 6ms, application-code: 330ms)
 GET /api/auth/session 200 in 229ms (next.js: 189ms, application-code: 39ms)
 GET /api/auth/session 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /invite/demo 200 in 138ms (next.js: 62ms, application-code: 76ms)
 GET /api/rsvp/demo 404 in 220ms (next.js: 168ms, application-code: 52ms)
 POST /api/analytics/demo 404 in 124ms (next.js: 87ms, application-code: 37ms)
 POST /api/analytics/demo 404 in 127ms (next.js: 102ms, application-code: 25ms)
 GET /api/rsvp/demo 404 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/cards?slugs=famv7sv0 200 in 168ms (next.js: 145ms, application-code: 23ms)
 GET /invite/famv7sv0 200 in 78ms (next.js: 25ms, application-code: 54ms)
 POST /api/analytics/famv7sv0 200 in 80ms (next.js: 27ms, application-code: 52ms)
 POST /api/analytics/famv7sv0 200 in 44ms (next.js: 5ms, application-code: 39ms)
 GET /api/cards?slugs=famv7sv0 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /builder/famv7sv0 200 in 439ms (next.js: 332ms, application-code: 107ms)
 GET /api/templates 200 in 111ms (next.js: 93ms, application-code: 18ms)
 GET /api/templates 200 in 17ms (next.js: 5ms, application-code: 12ms)
 PATCH /api/cards/famv7sv0 200 in 313ms (next.js: 254ms, application-code: 59ms)
 GET / 200 in 62ms (next.js: 6ms, application-code: 56ms)
 GET /api/cards?slugs=famv7sv0 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /builder/famv7sv0 200 in 92ms (next.js: 30ms, application-code: 62ms)
 PATCH /api/cards/famv7sv0 200 in 88ms (next.js: 28ms, application-code: 59ms)
✓ Compiled in 223ms
 GET /admin/templates 500 in 2.3s (next.js: 1853ms, application-code: 494ms)
 GET /builder/famv7sv0 500 in 2.3s (next.js: 2.3s, application-code: 22ms)
 GET /admin/templates 500 in 91ms (next.js: 29ms, application-code: 62ms)
 GET /admin/templates 500 in 147ms (next.js: 77ms, application-code: 70ms)
 GET /builder/famv7sv0 500 in 148ms (next.js: 104ms, application-code: 44ms)
 GET /admin/templates 500 in 31ms
 GET /builder/famv7sv0 500 in 94ms (next.js: 38ms, application-code: 56ms)
 GET /admin/templates 500 in 7ms
 GET /admin/templates 500 in 66ms (next.js: 51ms, application-code: 15ms)
 GET /builder/famv7sv0 500 in 29ms (next.js: 13ms, application-code: 17ms)
 GET /admin/templates 500 in 107ms (next.js: 25ms, application-code: 82ms)
 GET /builder/famv7sv0 500 in 122ms (next.js: 91ms, application-code: 32ms)
 GET / 500 in 53ms (next.js: 21ms, application-code: 32ms)
 GET /admin/templates 500 in 98ms (next.js: 62ms, application-code: 36ms)
 GET / 500 in 112ms (next.js: 83ms, application-code: 30ms)
 GET /admin/templates 500 in 74ms (next.js: 29ms, application-code: 45ms)
 GET / 500 in 73ms (next.js: 53ms, application-code: 21ms)
 GET / 500 in 76ms (next.js: 24ms, application-code: 52ms)
 GET /admin/templates 500 in 76ms (next.js: 52ms, application-code: 24ms)
✓ Compiled in 143ms
 GET /admin/templates 200 in 533ms (next.js: 92ms, application-code: 440ms)
 GET / 200 in 244ms (next.js: 10ms, application-code: 234ms)
 GET /api/auth/session 200 in 337ms (next.js: 299ms, application-code: 37ms)
 GET /api/auth/session 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /api/auth/session 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /admin/templates 200 in 581ms (next.js: 178ms, application-code: 403ms)
 GET / 200 in 587ms (next.js: 307ms, application-code: 280ms)
 GET /admin/templates 200 in 213ms (next.js: 23ms, application-code: 190ms)
 GET / 200 in 139ms (next.js: 9ms, application-code: 131ms)
 GET /admin/templates 200 in 619ms (next.js: 329ms, application-code: 290ms)
 GET / 200 in 191ms (next.js: 103ms, application-code: 88ms)
 GET / 200 in 454ms (next.js: 18ms, application-code: 436ms)
 GET /api/auth/session 200 in 390ms (next.js: 347ms, application-code: 43ms)
 GET /api/auth/session 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /new 200 in 127ms (next.js: 84ms, application-code: 43ms)
 GET /api/templates 200 in 117ms (next.js: 95ms, application-code: 22ms)
 GET /api/templates 200 in 15ms (next.js: 4ms, application-code: 12ms)
 GET /new 200 in 148ms (next.js: 5ms, application-code: 143ms)
 GET /api/templates 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /api/auth/session 200 in 39ms (next.js: 26ms, application-code: 12ms)
 GET /api/auth/session 200 in 49ms (next.js: 5ms, application-code: 43ms)
 POST /api/cards 201 in 269ms (next.js: 190ms, application-code: 79ms)
 GET /builder/uyfmk7d5 200 in 447ms (next.js: 359ms, application-code: 88ms)
 GET /api/templates 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/templates 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET / 200 in 70ms (next.js: 6ms, application-code: 64ms)
 GET /api/cards?slugs=uyfmk7d5,famv7sv0 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /builder/famv7sv0 200 in 67ms (next.js: 25ms, application-code: 43ms)
 GET /api/templates 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/templates 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /builder/famv7sv0 200 in 326ms (next.js: 5ms, application-code: 321ms)
 GET /api/templates 200 in 19ms (next.js: 5ms, application-code: 13ms)
 GET /api/auth/session 200 in 43ms (next.js: 25ms, application-code: 19ms)
 GET /api/auth/session 200 in 42ms (next.js: 4ms, application-code: 38ms)
 PATCH /api/cards/famv7sv0 200 in 181ms (next.js: 115ms, application-code: 66ms)
 PATCH /api/cards/famv7sv0 200 in 65ms (next.js: 24ms, application-code: 41ms)
 PATCH /api/cards/famv7sv0 200 in 74ms (next.js: 22ms, application-code: 53ms)
 GET /invite/famv7sv0 200 in 791ms (next.js: 307ms, application-code: 483ms)
 GET /api/auth/session 200 in 188ms (next.js: 24ms, application-code: 164ms)
 POST /api/analytics/famv7sv0 200 in 207ms (next.js: 169ms, application-code: 38ms)
 GET /api/auth/session 200 in 44ms (next.js: 5ms, application-code: 39ms)
 GET /api/auth/session 200 in 25ms (next.js: 5ms, application-code: 21ms)
 GET /invite/famv7sv0 200 in 139ms (next.js: 34ms, application-code: 105ms)
 GET /api/auth/session 200 in 42ms (next.js: 26ms, application-code: 16ms)
 POST /api/analytics/famv7sv0 200 in 107ms (next.js: 24ms, application-code: 84ms)
 GET /api/auth/session 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/auth/session 200 in 42ms (next.js: 4ms, application-code: 38ms)
 GET / 200 in 69ms (next.js: 6ms, application-code: 63ms)
 GET /api/cards?slugs=famv7sv0 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /invite/famv7sv0 200 in 103ms (next.js: 31ms, application-code: 72ms)
 POST /api/analytics/famv7sv0 200 in 72ms (next.js: 28ms, application-code: 45ms)
 POST /api/analytics/famv7sv0 200 in 38ms (next.js: 5ms, application-code: 32ms)
 GET /api/cards?slugs=famv7sv0 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /builder/famv7sv0 200 in 87ms (next.js: 30ms, application-code: 58ms)
 PATCH /api/cards/famv7sv0 200 in 59ms (next.js: 23ms, application-code: 37ms)
 GET /invite/famv7sv0 200 in 131ms (next.js: 24ms, application-code: 107ms)
 GET /api/auth/session 200 in 57ms (next.js: 34ms, application-code: 22ms)
 POST /api/analytics/famv7sv0 200 in 125ms (next.js: 26ms, application-code: 100ms)
 GET /api/auth/session 200 in 34ms (next.js: 5ms, application-code: 29ms)
 GET /api/auth/session 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/cards?slugs=famv7sv0 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /builder/famv7sv0 200 in 83ms (next.js: 26ms, application-code: 57ms)
 PATCH /api/cards/famv7sv0 200 in 81ms (next.js: 30ms, application-code: 52ms)
 GET /invite/famv7sv0 200 in 137ms (next.js: 27ms, application-code: 110ms)
 GET /api/auth/session 200 in 44ms (next.js: 27ms, application-code: 17ms)
 POST /api/analytics/famv7sv0 200 in 103ms (next.js: 24ms, application-code: 78ms)
 GET /api/auth/session 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/auth/session 200 in 41ms (next.js: 5ms, application-code: 37ms)
 POST /api/analytics/famv7sv0 200 in 37ms (next.js: 26ms, application-code: 11ms)
 GET /api/cards?slugs=famv7sv0 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /builder/famv7sv0 200 in 91ms (next.js: 25ms, application-code: 67ms)
 PATCH /api/cards/famv7sv0 200 in 71ms (next.js: 22ms, application-code: 49ms)
 GET /invite/famv7sv0 200 in 150ms (next.js: 25ms, application-code: 125ms)
 GET /api/auth/session 200 in 45ms (next.js: 29ms, application-code: 17ms)
 POST /api/analytics/famv7sv0 200 in 114ms (next.js: 27ms, application-code: 87ms)
 GET /api/auth/session 200 in 46ms (next.js: 5ms, application-code: 41ms)
 GET /api/auth/session 200 in 39ms (next.js: 5ms, application-code: 34ms)
 GET / 200 in 73ms (next.js: 6ms, application-code: 67ms)
 GET /api/cards?slugs=famv7sv0 200 in 22ms (next.js: 6ms, application-code: 17ms)
 GET /invite/famv7sv0 200 in 87ms (next.js: 31ms, application-code: 57ms)
 POST /api/analytics/famv7sv0 200 in 71ms (next.js: 23ms, application-code: 47ms)
 POST /api/analytics/famv7sv0 200 in 41ms (next.js: 7ms, application-code: 34ms)
 POST /api/analytics/famv7sv0 200 in 62ms (next.js: 27ms, application-code: 34ms)
✓ Compiled in 84ms
 GET /admin/templates 200 in 479ms (next.js: 226ms, application-code: 253ms)
 GET / 200 in 187ms (next.js: 131ms, application-code: 56ms)
✓ Compiled in 88ms
 GET /admin/templates 200 in 472ms (next.js: 166ms, application-code: 306ms)
 GET / 200 in 472ms (next.js: 258ms, application-code: 214ms)
 GET /admin/templates 200 in 159ms (next.js: 15ms, application-code: 144ms)
 GET / 200 in 116ms (next.js: 21ms, application-code: 94ms)
 GET /invite/demo 200 in 329ms (next.js: 230ms, application-code: 99ms)
 GET /api/rsvp/demo 404 in 349ms (next.js: 242ms, application-code: 106ms)
 POST /api/analytics/demo 404 in 95ms (next.js: 70ms, application-code: 25ms)
 POST /api/analytics/demo 404 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/rsvp/demo 404 in 17ms (next.js: 4ms, application-code: 12ms)
 GET /api/cards?slugs=famv7sv0 200 in 206ms (next.js: 184ms, application-code: 22ms)
 GET /builder/famv7sv0 200 in 108ms (next.js: 48ms, application-code: 60ms)
 GET /api/templates 200 in 96ms (next.js: 75ms, application-code: 20ms)
 GET /api/templates 200 in 16ms (next.js: 5ms, application-code: 10ms)
 PATCH /api/cards/famv7sv0 200 in 256ms (next.js: 205ms, application-code: 51ms)
 GET /invite/famv7sv0 200 in 331ms (next.js: 26ms, application-code: 305ms)
 GET /api/auth/session 200 in 171ms (next.js: 134ms, application-code: 38ms)
 POST /api/analytics/famv7sv0 200 in 231ms (next.js: 23ms, application-code: 208ms)
 GET /api/auth/session 200 in 40ms (next.js: 7ms, application-code: 32ms)
 GET /api/auth/session 200 in 42ms (next.js: 7ms, application-code: 35ms)
 POST /api/analytics/famv7sv0 200 in 49ms (next.js: 5ms, application-code: 44ms)
 GET / 200 in 245ms (next.js: 5ms, application-code: 240ms)
 GET /api/auth/session 200 in 46ms (next.js: 27ms, application-code: 19ms)
 GET /api/auth/session 200 in 30ms (next.js: 10ms, application-code: 20ms)
